================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
 Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

 Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:  18%|█▊        | 176/1000 [03:04<03:06,  4.41it/s, Loss=0.0070, LR=0.926320, Best=0.0022][A
Training:  18%|█▊        | 176/1000 [03:05<03:06,  4.41it/s, Loss=0.0088, LR=0.925497, Best=0.0022][A
Training:  18%|█▊        | 177/1000 [03:05<03:06,  4.40it/s, Loss=0.0088, LR=0.925497, Best=0.0022][A
Training:  18%|█▊        | 177/1000 [03:05<03:06,  4.40it/s, Loss=0.0057, LR=0.924670, Best=0.0022][A
Training:  18%|█▊        | 178/1000 [03:05<03:07,  4.39it/s, Loss=0.0057, LR=0.924670, Best=0.0022][A
Training:  18%|█▊        | 178/1000 [03:05<03:07,  4.39it/s, Loss=0.0058, LR=0.923839, Best=0.0022][A
Training:  18%|█▊        | 179/1000 [03:05<03:07,  4.39it/s, Loss=0.0058, LR=0.923839, Best=0.0022][A
Training:  18%|█▊        | 179/1000 [03:05<03:07,  4.39it/s, Loss=0.0057, LR=0.923004, Best=0.0022][A
Training:  18%|█▊        | 180/1000 [03:05<03:06,  4.39it/s, Loss=0.0057, LR=0.923004, Best=0.0022][A
Training:  18%|█▊        | 180/1000 [03:05<03:06,  4.39it/s, Loss=0.0074, LR=0.922164, Best=0.0022][A
Training:  18%|█▊        | 181/1000 [03:05<03:06,  4.40it/s, Loss=0.0074, LR=0.922164, Best=0.0022][A
Training:  18%|█▊        | 181/1000 [03:06<03:06,  4.40it/s, Loss=0.0070, LR=0.921320, Best=0.0022][A
Training:  18%|█▊        | 182/1000 [03:06<03:06,  4.39it/s, Loss=0.0070, LR=0.921320, Best=0.0022][A
Training:  18%|█▊        | 182/1000 [03:06<03:06,  4.39it/s, Loss=0.0060, LR=0.920472, Best=0.0022][A
Training:  18%|█▊        | 183/1000 [03:06<03:05,  4.40it/s, Loss=0.0060, LR=0.920472, Best=0.0022][A
Training:  18%|█▊        | 183/1000 [03:06<03:05,  4.40it/s, Loss=0.0057, LR=0.919620, Best=0.0022][A
Training:  18%|█▊        | 184/1000 [03:06<03:05,  4.40it/s, Loss=0.0057, LR=0.919620, Best=0.0022][A
Training:  18%|█▊        | 184/1000 [03:06<03:05,  4.40it/s, Loss=0.0069, LR=0.918764, Best=0.0022][A
Training:  18%|█▊        | 185/1000 [03:06<03:05,  4.40it/s, Loss=0.0069, LR=0.918764, Best=0.0022][A
Training:  18%|█▊        | 185/1000 [03:07<03:05,  4.40it/s, Loss=0.0046, LR=0.917904, Best=0.0022][A
Training:  19%|█▊        | 186/1000 [03:07<03:05,  4.40it/s, Loss=0.0046, LR=0.917904, Best=0.0022][A
Training:  19%|█▊        | 186/1000 [03:07<03:05,  4.40it/s, Loss=0.0048, LR=0.917039, Best=0.0022][A
Training:  19%|█▊        | 187/1000 [03:07<03:05,  4.39it/s, Loss=0.0048, LR=0.917039, Best=0.0022][A
Training:  19%|█▊        | 187/1000 [03:07<03:05,  4.39it/s, Loss=0.0061, LR=0.916171, Best=0.0022][A
Training:  19%|█▉        | 188/1000 [03:07<03:04,  4.39it/s, Loss=0.0061, LR=0.916171, Best=0.0022][A
Training:  19%|█▉        | 188/1000 [03:07<03:04,  4.39it/s, Loss=0.0055, LR=0.915298, Best=0.0022][A
Training:  19%|█▉        | 189/1000 [03:07<03:04,  4.39it/s, Loss=0.0055, LR=0.915298, Best=0.0022][A
Training:  19%|█▉        | 189/1000 [03:08<03:04,  4.39it/s, Loss=0.0056, LR=0.914421, Best=0.0022][A
Training:  19%|█▉        | 190/1000 [03:08<03:04,  4.39it/s, Loss=0.0056, LR=0.914421, Best=0.0022][A
Training:  19%|█▉        | 190/1000 [03:08<03:04,  4.39it/s, Loss=0.0057, LR=0.913540, Best=0.0022][A
Training:  19%|█▉        | 191/1000 [03:08<03:04,  4.39it/s, Loss=0.0057, LR=0.913540, Best=0.0022][A
Training:  19%|█▉        | 191/1000 [03:08<03:04,  4.39it/s, Loss=0.0059, LR=0.912655, Best=0.0022][A
Training:  19%|█▉        | 192/1000 [03:08<03:04,  4.39it/s, Loss=0.0059, LR=0.912655, Best=0.0022][A
Training:  19%|█▉        | 192/1000 [03:08<03:04,  4.39it/s, Loss=0.0062, LR=0.911766, Best=0.0022][A
Training:  19%|█▉        | 193/1000 [03:08<03:03,  4.39it/s, Loss=0.0062, LR=0.911766, Best=0.0022][A
Training:  19%|█▉        | 193/1000 [03:08<03:03,  4.39it/s, Loss=0.0069, LR=0.910873, Best=0.0022][A
Training:  19%|█▉        | 194/1000 [03:08<03:03,  4.39it/s, Loss=0.0069, LR=0.910873, Best=0.0022][A
Training:  19%|█▉        | 194/1000 [03:09<03:03,  4.39it/s, Loss=0.0068, LR=0.909976, Best=0.0022][A
Training:  20%|█▉        | 195/1000 [03:09<03:03,  4.40it/s, Loss=0.0068, LR=0.909976, Best=0.0022][A
Training:  20%|█▉        | 195/1000 [03:09<03:03,  4.40it/s, Loss=0.0044, LR=0.909075, Best=0.0022][A
Training:  20%|█▉        | 196/1000 [03:09<03:02,  4.40it/s, Loss=0.0044, LR=0.909075, Best=0.0022][A
Training:  20%|█▉        | 196/1000 [03:09<03:02,  4.40it/s, Loss=0.0058, LR=0.908170, Best=0.0022][A
Training:  20%|█▉        | 197/1000 [03:09<03:02,  4.40it/s, Loss=0.0058, LR=0.908170, Best=0.0022][A
Training:  20%|█▉        | 197/1000 [03:09<03:02,  4.40it/s, Loss=0.0058, LR=0.907260, Best=0.0022][A
Training:  20%|█▉        | 198/1000 [03:09<03:02,  4.39it/s, Loss=0.0058, LR=0.907260, Best=0.0022][A
Training:  20%|█▉        | 198/1000 [03:10<03:02,  4.39it/s, Loss=0.0064, LR=0.906347, Best=0.0022][A
Training:  20%|█▉        | 199/1000 [03:10<03:02,  4.39it/s, Loss=0.0064, LR=0.906347, Best=0.0022][A
Training:  20%|█▉        | 199/1000 [03:10<03:02,  4.39it/s, Loss=0.0066, LR=0.905430, Best=0.0022][A
Training:  20%|██        | 200/1000 [03:10<03:02,  4.39it/s, Loss=0.0066, LR=0.905430, Best=0.0022][A
Training:  20%|██        | 200/1000 [03:10<03:02,  4.39it/s, Loss=0.0056, LR=0.904508, Best=0.0022][A
Training:  20%|██        | 201/1000 [03:10<03:02,  4.39it/s, Loss=0.0056, LR=0.904508, Best=0.0022][A
Training:  20%|██        | 201/1000 [03:10<03:02,  4.39it/s, Loss=0.0059, LR=0.903583, Best=0.0022][A
Training:  20%|██        | 202/1000 [03:10<03:01,  4.39it/s, Loss=0.0059, LR=0.903583, Best=0.0022][A
Training:  20%|██        | 202/1000 [03:10<03:01,  4.39it/s, Loss=0.0065, LR=0.902654, Best=0.0022][A
Training:  20%|██        | 203/1000 [03:10<03:01,  4.39it/s, Loss=0.0065, LR=0.902654, Best=0.0022][A
Training:  20%|██        | 203/1000 [03:11<03:01,  4.39it/s, Loss=0.0065, LR=0.901721, Best=0.0022][A
Training:  20%|██        | 204/1000 [03:11<03:01,  4.39it/s, Loss=0.0065, LR=0.901721, Best=0.0022][A
Training:  20%|██        | 204/1000 [03:11<03:01,  4.39it/s, Loss=0.0053, LR=0.900783, Best=0.0022][A
Training:  20%|██        | 205/1000 [03:11<03:00,  4.39it/s, Loss=0.0053, LR=0.900783, Best=0.0022][A
Training:  20%|██        | 205/1000 [03:11<03:00,  4.39it/s, Loss=0.0037, LR=0.899842, Best=0.0022][A
Training:  21%|██        | 206/1000 [03:11<03:00,  4.39it/s, Loss=0.0037, LR=0.899842, Best=0.0022][A
Training:  21%|██        | 206/1000 [03:11<03:00,  4.39it/s, Loss=0.0046, LR=0.898897, Best=0.0022][A
Training:  21%|██        | 207/1000 [03:11<03:00,  4.39it/s, Loss=0.0046, LR=0.898897, Best=0.0022][A
Training:  21%|██        | 207/1000 [03:12<03:00,  4.39it/s, Loss=0.0058, LR=0.897948, Best=0.0022][A
Training:  21%|██        | 208/1000 [03:12<03:00,  4.39it/s, Loss=0.0058, LR=0.897948, Best=0.0022][A
Training:  21%|██        | 208/1000 [03:12<03:00,  4.39it/s, Loss=0.0055, LR=0.896995, Best=0.0022][A
Training:  21%|██        | 209/1000 [03:12<02:59,  4.40it/s, Loss=0.0055, LR=0.896995, Best=0.0022][A
Training:  21%|██        | 209/1000 [03:12<02:59,  4.40it/s, Loss=0.0059, LR=0.896038, Best=0.0022][A
Training:  21%|██        | 210/1000 [03:12<02:59,  4.39it/s, Loss=0.0059, LR=0.896038, Best=0.0022][A
Training:  21%|██        | 210/1000 [03:12<02:59,  4.39it/s, Loss=0.0078, LR=0.895077, Best=0.0022][A
Training:  21%|██        | 211/1000 [03:12<02:59,  4.39it/s, Loss=0.0078, LR=0.895077, Best=0.0022][A
Training:  21%|██        | 211/1000 [03:13<02:59,  4.39it/s, Loss=0.0083, LR=0.894113, Best=0.0022][A
Training:  21%|██        | 212/1000 [03:13<02:59,  4.39it/s, Loss=0.0083, LR=0.894113, Best=0.0022][A
Training:  21%|██        | 212/1000 [03:13<02:59,  4.39it/s, Loss=0.0070, LR=0.893144, Best=0.0022][A
Training:  21%|██▏       | 213/1000 [03:13<02:59,  4.40it/s, Loss=0.0070, LR=0.893144, Best=0.0022][A
Training:  21%|██▏       | 213/1000 [03:13<02:59,  4.40it/s, Loss=0.0070, LR=0.892172, Best=0.0022][A
Training:  21%|██▏       | 214/1000 [03:13<02:59,  4.39it/s, Loss=0.0070, LR=0.892172, Best=0.0022][A
Training:  21%|██▏       | 214/1000 [03:13<02:59,  4.39it/s, Loss=0.0058, LR=0.891195, Best=0.0022][A
Training:  22%|██▏       | 215/1000 [03:13<02:58,  4.39it/s, Loss=0.0058, LR=0.891195, Best=0.0022][A
Training:  22%|██▏       | 215/1000 [03:13<02:58,  4.39it/s, Loss=0.0074, LR=0.890215, Best=0.0022][A
Training:  22%|██▏       | 216/1000 [03:13<02:58,  4.39it/s, Loss=0.0074, LR=0.890215, Best=0.0022][A
Training:  22%|██▏       | 216/1000 [03:14<02:58,  4.39it/s, Loss=0.0077, LR=0.889231, Best=0.0022][A
Training:  22%|██▏       | 217/1000 [03:14<02:58,  4.39it/s, Loss=0.0077, LR=0.889231, Best=0.0022][A
Training:  22%|██▏       | 217/1000 [03:14<02:58,  4.39it/s, Loss=0.0060, LR=0.888243, Best=0.0022][A
Training:  22%|██▏       | 218/1000 [03:14<02:58,  4.39it/s, Loss=0.0060, LR=0.888243, Best=0.0022][A
Training:  22%|██▏       | 218/1000 [03:14<02:58,  4.39it/s, Loss=0.0057, LR=0.887252, Best=0.0022][A
Training:  22%|██▏       | 219/1000 [03:14<02:57,  4.39it/s, Loss=0.0057, LR=0.887252, Best=0.0022][A
Training:  22%|██▏       | 219/1000 [03:14<02:57,  4.39it/s, Loss=0.0033, LR=0.886256, Best=0.0022][A
Training:  22%|██▏       | 220/1000 [03:14<02:57,  4.39it/s, Loss=0.0033, LR=0.886256, Best=0.0022][A
Training:  22%|██▏       | 220/1000 [03:15<02:57,  4.39it/s, Loss=0.0036, LR=0.885257, Best=0.0022][A
Training:  22%|██▏       | 221/1000 [03:15<02:57,  4.40it/s, Loss=0.0036, LR=0.885257, Best=0.0022][A
Training:  22%|██▏       | 221/1000 [03:15<02:57,  4.40it/s, Loss=0.0045, LR=0.884254, Best=0.0022][A
Training:  22%|██▏       | 222/1000 [03:15<02:57,  4.40it/s, Loss=0.0045, LR=0.884254, Best=0.0022][A
Training:  22%|██▏       | 222/1000 [03:15<02:57,  4.40it/s, Loss=0.0050, LR=0.883246, Best=0.0022][A
Training:  22%|██▏       | 223/1000 [03:15<02:56,  4.40it/s, Loss=0.0050, LR=0.883246, Best=0.0022][A
Training:  22%|██▏       | 223/1000 [03:15<02:56,  4.40it/s, Loss=0.0048, LR=0.882236, Best=0.0022][A
Training:  22%|██▏       | 224/1000 [03:15<02:56,  4.39it/s, Loss=0.0048, LR=0.882236, Best=0.0022][A
Training:  22%|██▏       | 224/1000 [03:15<02:56,  4.39it/s, Loss=0.0040, LR=0.881221, Best=0.0022][A
Training:  22%|██▎       | 225/1000 [03:15<02:56,  4.40it/s, Loss=0.0040, LR=0.881221, Best=0.0022][A
Training:  22%|██▎       | 225/1000 [03:16<02:56,  4.40it/s, Loss=0.0038, LR=0.880203, Best=0.0022][A
Training:  23%|██▎       | 226/1000 [03:16<02:56,  4.40it/s, Loss=0.0038, LR=0.880203, Best=0.0022][A
Training:  23%|██▎       | 226/1000 [03:16<02:56,  4.40it/s, Loss=0.0041, LR=0.879181, Best=0.0022][A
Training:  23%|██▎       | 227/1000 [03:16<02:55,  4.40it/s, Loss=0.0041, LR=0.879181, Best=0.0022][A
Training:  23%|██▎       | 227/1000 [03:16<02:55,  4.40it/s, Loss=0.0023, LR=0.878155, Best=0.0022][A
Training:  23%|██▎       | 228/1000 [03:16<02:55,  4.41it/s, Loss=0.0023, LR=0.878155, Best=0.0022][A
Training:  23%|██▎       | 228/1000 [03:16<02:55,  4.41it/s, Loss=0.0030, LR=0.877126, Best=0.0022][A
Training:  23%|██▎       | 229/1000 [03:16<02:54,  4.41it/s, Loss=0.0030, LR=0.877126, Best=0.0022][A
Training:  23%|██▎       | 229/1000 [03:17<02:54,  4.41it/s, Loss=0.0053, LR=0.876092, Best=0.0022][A
Training:  23%|██▎       | 230/1000 [03:17<02:54,  4.41it/s, Loss=0.0053, LR=0.876092, Best=0.0022][A
Training:  23%|██▎       | 230/1000 [03:17<02:54,  4.41it/s, Loss=0.0028, LR=0.875056, Best=0.0022][A
Training:  23%|██▎       | 231/1000 [03:17<02:54,  4.42it/s, Loss=0.0028, LR=0.875056, Best=0.0022][A
Training:  23%|██▎       | 231/1000 [03:17<02:54,  4.42it/s, Loss=0.0026, LR=0.874015, Best=0.0022][A
Training:  23%|██▎       | 232/1000 [03:17<02:53,  4.42it/s, Loss=0.0026, LR=0.874015, Best=0.0022][A
Training:  23%|██▎       | 232/1000 [03:17<02:53,  4.42it/s, Loss=0.0037, LR=0.872971, Best=0.0022][A
Training:  23%|██▎       | 233/1000 [03:17<02:53,  4.42it/s, Loss=0.0037, LR=0.872971, Best=0.0022][A
Training:  23%|██▎       | 233/1000 [03:18<02:53,  4.42it/s, Loss=0.0033, LR=0.871923, Best=0.0022][A
Training:  23%|██▎       | 234/1000 [03:18<02:53,  4.41it/s, Loss=0.0033, LR=0.871923, Best=0.0022][A
Training:  23%|██▎       | 234/1000 [03:18<02:53,  4.41it/s, Loss=0.0037, LR=0.870871, Best=0.0022][A
Training:  24%|██▎       | 235/1000 [03:18<02:53,  4.42it/s, Loss=0.0037, LR=0.870871, Best=0.0022][A
Training:  24%|██▎       | 235/1000 [03:18<02:53,  4.42it/s, Loss=0.0052, LR=0.869816, Best=0.0022][A
Training:  24%|██▎       | 236/1000 [03:18<02:53,  4.42it/s, Loss=0.0052, LR=0.869816, Best=0.0022][A
Training:  24%|██▎       | 236/1000 [03:18<02:53,  4.42it/s, Loss=0.0054, LR=0.868757, Best=0.0022][A
Training:  24%|██▎       | 237/1000 [03:18<02:52,  4.42it/s, Loss=0.0054, LR=0.868757, Best=0.0022][A
Training:  24%|██▎       | 237/1000 [03:18<02:52,  4.42it/s, Loss=0.0063, LR=0.867694, Best=0.0022][A
Training:  24%|██▍       | 238/1000 [03:18<02:52,  4.42it/s, Loss=0.0063, LR=0.867694, Best=0.0022][A
Training:  24%|██▍       | 238/1000 [03:19<02:52,  4.42it/s, Loss=0.0046, LR=0.866628, Best=0.0022][A
Training:  24%|██▍       | 239/1000 [03:19<02:52,  4.42it/s, Loss=0.0046, LR=0.866628, Best=0.0022][A
Training:  24%|██▍       | 239/1000 [03:19<02:52,  4.42it/s, Loss=0.0033, LR=0.865558, Best=0.0022][A
Training:  24%|██▍       | 240/1000 [03:19<02:52,  4.42it/s, Loss=0.0033, LR=0.865558, Best=0.0022][A
Training:  24%|██▍       | 240/1000 [03:19<02:52,  4.42it/s, Loss=0.0042, LR=0.864484, Best=0.0022][A
Training:  24%|██▍       | 241/1000 [03:19<02:51,  4.42it/s, Loss=0.0042, LR=0.864484, Best=0.0022][A
Training:  24%|██▍       | 241/1000 [03:19<02:51,  4.42it/s, Loss=0.0042, LR=0.863407, Best=0.0022][A
Training:  24%|██▍       | 242/1000 [03:19<02:51,  4.42it/s, Loss=0.0042, LR=0.863407, Best=0.0022][A
Training:  24%|██▍       | 242/1000 [03:20<02:51,  4.42it/s, Loss=0.0062, LR=0.862327, Best=0.0022][A
Training:  24%|██▍       | 243/1000 [03:20<02:51,  4.42it/s, Loss=0.0062, LR=0.862327, Best=0.0022][A
Training:  24%|██▍       | 243/1000 [03:20<02:51,  4.42it/s, Loss=0.0039, LR=0.861242, Best=0.0022][A
Training:  24%|██▍       | 244/1000 [03:20<02:51,  4.41it/s, Loss=0.0039, LR=0.861242, Best=0.0022][A
Training:  24%|██▍       | 244/1000 [03:20<02:51,  4.41it/s, Loss=0.0045, LR=0.860155, Best=0.0022][A
Training:  24%|██▍       | 245/1000 [03:20<02:50,  4.42it/s, Loss=0.0045, LR=0.860155, Best=0.0022][A
Training:  24%|██▍       | 245/1000 [03:20<02:50,  4.42it/s, Loss=0.0036, LR=0.859063, Best=0.0022][A
Training:  25%|██▍       | 246/1000 [03:20<02:50,  4.42it/s, Loss=0.0036, LR=0.859063, Best=0.0022][A
Training:  25%|██▍       | 246/1000 [03:20<02:50,  4.42it/s, Loss=0.0052, LR=0.857968, Best=0.0022][A
Training:  25%|██▍       | 247/1000 [03:20<02:50,  4.42it/s, Loss=0.0052, LR=0.857968, Best=0.0022][A
Training:  25%|██▍       | 247/1000 [03:21<02:50,  4.42it/s, Loss=0.0048, LR=0.856870, Best=0.0022][A
Training:  25%|██▍       | 248/1000 [03:21<02:50,  4.41it/s, Loss=0.0048, LR=0.856870, Best=0.0022][A
Training:  25%|██▍       | 248/1000 [03:21<02:50,  4.41it/s, Loss=0.0039, LR=0.855768, Best=0.0022][A
Training:  25%|██▍       | 249/1000 [03:21<02:50,  4.41it/s, Loss=0.0039, LR=0.855768, Best=0.0022][A
Training:  25%|██▍       | 249/1000 [03:21<02:50,  4.41it/s, Loss=0.0062, LR=0.854662, Best=0.0022][A
Training:  25%|██▌       | 250/1000 [03:21<02:50,  4.41it/s, Loss=0.0062, LR=0.854662, Best=0.0022][A
Training:  25%|██▌       | 250/1000 [03:21<02:50,  4.41it/s, Loss=0.0033, LR=0.853553, Best=0.0022][A
Training:  25%|██▌       | 251/1000 [03:21<02:49,  4.41it/s, Loss=0.0033, LR=0.853553, Best=0.0022][A
Training:  25%|██▌       | 251/1000 [03:22<02:49,  4.41it/s, Loss=0.0055, LR=0.852441, Best=0.0022][A
Training:  25%|██▌       | 252/1000 [03:22<02:49,  4.42it/s, Loss=0.0055, LR=0.852441, Best=0.0022][A
Training:  25%|██▌       | 252/1000 [03:22<02:49,  4.42it/s, Loss=0.0031, LR=0.851325, Best=0.0022][A
Training:  25%|██▌       | 253/1000 [03:22<02:49,  4.42it/s, Loss=0.0031, LR=0.851325, Best=0.0022][A
Training:  25%|██▌       | 253/1000 [03:22<02:49,  4.42it/s, Loss=0.0065, LR=0.850206, Best=0.0022][A
Training:  25%|██▌       | 254/1000 [03:22<02:49,  4.41it/s, Loss=0.0065, LR=0.850206, Best=0.0022][A
Training:  25%|██▌       | 254/1000 [03:22<02:49,  4.41it/s, Loss=0.0054, LR=0.849083, Best=0.0022][A
Training:  26%|██▌       | 255/1000 [03:22<02:48,  4.42it/s, Loss=0.0054, LR=0.849083, Best=0.0022][A
Training:  26%|██▌       | 255/1000 [03:23<02:48,  4.42it/s, Loss=0.0054, LR=0.847956, Best=0.0022][A
Training:  26%|██▌       | 256/1000 [03:23<02:48,  4.41it/s, Loss=0.0054, LR=0.847956, Best=0.0022][A
Training:  26%|██▌       | 256/1000 [03:23<02:48,  4.41it/s, Loss=0.0043, LR=0.846827, Best=0.0022][A
Training:  26%|██▌       | 257/1000 [03:23<02:48,  4.42it/s, Loss=0.0043, LR=0.846827, Best=0.0022][A
Training:  26%|██▌       | 257/1000 [03:23<02:48,  4.42it/s, Loss=0.0047, LR=0.845693, Best=0.0022][A
Training:  26%|██▌       | 258/1000 [03:23<02:48,  4.41it/s, Loss=0.0047, LR=0.845693, Best=0.0022][A
Training:  26%|██▌       | 258/1000 [03:23<02:48,  4.41it/s, Loss=0.0047, LR=0.844557, Best=0.0022][A
Training:  26%|██▌       | 259/1000 [03:23<02:47,  4.41it/s, Loss=0.0047, LR=0.844557, Best=0.0022][A
Training:  26%|██▌       | 259/1000 [03:23<02:47,  4.41it/s, Loss=0.0044, LR=0.843417, Best=0.0022][A
Training:  26%|██▌       | 260/1000 [03:23<02:47,  4.41it/s, Loss=0.0044, LR=0.843417, Best=0.0022][A
Training:  26%|██▌       | 260/1000 [03:24<02:47,  4.41it/s, Loss=0.0028, LR=0.842274, Best=0.0022][A
Training:  26%|██▌       | 261/1000 [03:24<02:47,  4.41it/s, Loss=0.0028, LR=0.842274, Best=0.0022][A
Training:  26%|██▌       | 261/1000 [03:24<02:47,  4.41it/s, Loss=0.0039, LR=0.841127, Best=0.0022][A
Training:  26%|██▌       | 262/1000 [03:24<02:47,  4.41it/s, Loss=0.0039, LR=0.841127, Best=0.0022][A
Training:  26%|██▌       | 262/1000 [03:24<02:47,  4.41it/s, Loss=0.0030, LR=0.839977, Best=0.0022][A
Training:  26%|██▋       | 263/1000 [03:24<02:46,  4.41it/s, Loss=0.0030, LR=0.839977, Best=0.0022][A
Training:  26%|██▋       | 263/1000 [03:24<02:46,  4.41it/s, Loss=0.0031, LR=0.838823, Best=0.0022][A
Training:  26%|██▋       | 264/1000 [03:24<02:46,  4.41it/s, Loss=0.0031, LR=0.838823, Best=0.0022][A
Training:  26%|██▋       | 264/1000 [03:25<02:46,  4.41it/s, Loss=0.0032, LR=0.837666, Best=0.0022][A
Training:  26%|██▋       | 265/1000 [03:25<02:46,  4.41it/s, Loss=0.0032, LR=0.837666, Best=0.0022][A
Training:  26%|██▋       | 265/1000 [03:25<02:46,  4.41it/s, Loss=0.0065, LR=0.836506, Best=0.0022][A
Training:  27%|██▋       | 266/1000 [03:25<02:46,  4.41it/s, Loss=0.0065, LR=0.836506, Best=0.0022][A
Training:  27%|██▋       | 266/1000 [03:25<02:46,  4.41it/s, Loss=0.0038, LR=0.835343, Best=0.0022][A
Training:  27%|██▋       | 267/1000 [03:25<02:45,  4.42it/s, Loss=0.0038, LR=0.835343, Best=0.0022][A
Training:  27%|██▋       | 267/1000 [03:25<02:45,  4.42it/s, Loss=0.0044, LR=0.834176, Best=0.0022][A
Training:  27%|██▋       | 268/1000 [03:25<02:45,  4.42it/s, Loss=0.0044, LR=0.834176, Best=0.0022][A
Training:  27%|██▋       | 268/1000 [03:25<02:45,  4.42it/s, Loss=0.0049, LR=0.833006, Best=0.0022][A
Training:  27%|██▋       | 269/1000 [03:25<02:45,  4.42it/s, Loss=0.0049, LR=0.833006, Best=0.0022][A
Training:  27%|██▋       | 269/1000 [03:26<02:45,  4.42it/s, Loss=0.0032, LR=0.831833, Best=0.0022][A
Training:  27%|██▋       | 270/1000 [03:26<02:45,  4.42it/s, Loss=0.0032, LR=0.831833, Best=0.0022][A
Training:  27%|██▋       | 270/1000 [03:26<02:45,  4.42it/s, Loss=0.0023, LR=0.830656, Best=0.0022][A
Training:  27%|██▋       | 271/1000 [03:26<02:44,  4.42it/s, Loss=0.0023, LR=0.830656, Best=0.0022][A
Training:  27%|██▋       | 271/1000 [03:26<02:44,  4.42it/s, Loss=0.0032, LR=0.829476, Best=0.0022][A
Training:  27%|██▋       | 272/1000 [03:26<02:44,  4.42it/s, Loss=0.0032, LR=0.829476, Best=0.0022][A
Training:  27%|██▋       | 272/1000 [03:26<02:44,  4.42it/s, Loss=0.0027, LR=0.828293, Best=0.0022][A
Training:  27%|██▋       | 273/1000 [03:26<02:44,  4.42it/s, Loss=0.0027, LR=0.828293, Best=0.0022][A
Training:  27%|██▋       | 273/1000 [03:27<02:44,  4.42it/s, Loss=0.0052, LR=0.827106, Best=0.0022][A
Training:  27%|██▋       | 274/1000 [03:27<02:44,  4.42it/s, Loss=0.0052, LR=0.827106, Best=0.0022][A
Training:  27%|██▋       | 274/1000 [03:27<02:44,  4.42it/s, Loss=0.0044, LR=0.825917, Best=0.0022][A
Training:  28%|██▊       | 275/1000 [03:27<02:44,  4.42it/s, Loss=0.0044, LR=0.825917, Best=0.0022][A
Training:  28%|██▊       | 275/1000 [03:27<02:44,  4.42it/s, Loss=0.0028, LR=0.824724, Best=0.0022][A
